2026-06-14 21:36:38.066259: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  79%|███████▉  | 856/1080 [00:54<00:14, 15.78 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  80%|███████▉  | 860/1080 [00:54<00:11, 19.92 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  80%|████████  | 864/1080 [00:54<00:09, 22.67 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  80%|████████  | 867/1080 [00:55<00:10, 20.00 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  81%|████████  | 870/1080 [00:55<00:12, 16.68 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  81%|████████  | 873/1080 [00:55<00:11, 18.11 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  81%|████████  | 876/1080 [00:55<00:12, 16.62 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  81%|████████▏ | 878/1080 [00:55<00:12, 16.41 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  81%|████████▏ | 880/1080 [00:55<00:12, 15.52 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  82%|████████▏ | 882/1080 [00:56<00:14, 13.43 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  82%|████████▏ | 884/1080 [00:56<00:14, 13.81 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  82%|████████▏ | 886/1080 [00:56<00:13, 14.18 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  82%|████████▏ | 888/1080 [00:56<00:13, 14.65 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  82%|████████▏ | 890/1080 [00:56<00:15, 12.32 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  83%|████████▎ | 892/1080 [00:56<00:15, 12.53 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  83%|████████▎ | 897/1080 [00:57<00:13, 13.99 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  83%|████████▎ | 900/1080 [00:57<00:11, 15.30 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  84%|████████▎ | 903/1080 [00:57<00:10, 16.68 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  84%|████████▍ | 905/1080 [00:57<00:12, 13.83 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  84%|████████▍ | 907/1080 [00:57<00:13, 12.82 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  84%|████████▍ | 909/1080 [00:58<00:12, 13.62 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  85%|████████▍ | 914/1080 [00:58<00:08, 20.70 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  85%|████████▍ | 917/1080 [00:58<00:10, 14.94 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  85%|████████▌ | 920/1080 [00:58<00:10, 15.86 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  85%|████████▌ | 922/1080 [00:58<00:10, 14.40 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  86%|████████▌ | 924/1080 [00:59<00:12, 12.84 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  86%|████████▌ | 926/1080 [00:59<00:12, 12.20 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  86%|████████▌ | 928/1080 [00:59<00:12, 12.25 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  86%|████████▌ | 930/1080 [00:59<00:17,  8.61 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  86%|████████▋ | 932/1080 [00:59<00:15,  9.26 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  87%|████████▋ | 935/1080 [01:00<00:11, 12.45 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  87%|████████▋ | 940/1080 [01:00<00:07, 18.52 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  88%|████████▊ | 945/1080 [01:00<00:05, 24.13 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  88%|████████▊ | 949/1080 [01:00<00:05, 25.52 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  88%|████████▊ | 952/1080 [01:00<00:05, 22.17 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  88%|████████▊ | 955/1080 [01:00<00:06, 18.59 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  89%|████████▊ | 958/1080 [01:01<00:06, 18.09 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  89%|████████▉ | 961/1080 [01:01<00:06, 18.80 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  89%|████████▉ | 964/1080 [01:01<00:05, 19.68 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  90%|████████▉ | 967/1080 [01:01<00:06, 17.39 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  90%|████████▉ | 970/1080 [01:01<00:07, 15.19 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  90%|█████████ | 973/1080 [01:01<00:06, 17.60 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  90%|█████████ | 977/1080 [01:02<00:04, 21.92 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  91%|█████████ | 980/1080 [01:02<00:04, 20.89 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  91%|█████████ | 983/1080 [01:02<00:06, 14.80 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  91%|█████████▏| 987/1080 [01:02<00:06, 14.43 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  92%|█████████▏| 992/1080 [01:02<00:04, 19.78 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  92%|█████████▏| 995/1080 [01:03<00:04, 18.72 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  92%|█████████▏| 998/1080 [01:03<00:05, 14.98 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  93%|█████████▎| 1001/1080 [01:03<00:05, 14.85 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  93%|█████████▎| 1004/1080 [01:03<00:05, 13.31 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  93%|█████████▎| 1006/1080 [01:04<00:05, 12.66 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  93%|█████████▎| 1009/1080 [01:04<00:05, 12.04 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  94%|█████████▎| 1011/1080 [01:04<00:05, 11.74 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  94%|█████████▍| 1013/1080 [01:04<00:05, 12.88 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  94%|█████████▍| 1015/1080 [01:04<00:04, 13.07 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  94%|█████████▍| 1017/1080 [01:05<00:05, 11.55 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  95%|█████████▍| 1023/1080 [01:05<00:02, 19.97 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  95%|█████████▌| 1028/1080 [01:05<00:02, 25.42 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  96%|█████████▌| 1032/1080 [01:05<00:01, 28.49 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  96%|█████████▌| 1036/1080 [01:05<00:01, 26.68 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  96%|█████████▋| 1040/1080 [01:05<00:02, 19.94 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  97%|█████████▋| 1043/1080 [01:06<00:02, 13.97 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  97%|█████████▋| 1047/1080 [01:06<00:02, 16.02 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  97%|█████████▋| 1050/1080 [01:06<00:01, 15.20 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  97%|█████████▋| 1052/1080 [01:06<00:02, 13.58 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  98%|█████████▊| 1054/1080 [01:07<00:02, 12.39 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  98%|█████████▊| 1056/1080 [01:07<00:01, 13.37 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  98%|█████████▊| 1060/1080 [01:07<00:01, 14.58 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  99%|█████████▊| 1065/1080 [01:07<00:00, 19.52 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  99%|█████████▉| 1068/1080 [01:07<00:00, 15.83 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  99%|█████████▉| 1073/1080 [01:07<00:00, 21.35 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...: 100%|█████████▉| 1076/1080 [01:08<00:00, 17.98 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...: 100%|██████████| 1080/1080 [01:08<00:00, 20.53 examples/s][A
                                                                                                                                                                                                      [AGenerating splits...:  50%|█████     | 1/2 [05:05<05:05, 305.44s/ splits]
Generating val examples...: 0 examples [00:00, ? examples/s][A
Generating val examples...: 1 examples [00:00,  3.91 examples/s][A
Generating val examples...: 2 examples [00:00,  4.68 examples/s][A
Generating val examples...: 3 examples [00:00,  5.23 examples/s][A
Generating val examples...: 4 examples [00:00,  5.30 examples/s][A
Generating val examples...: 5 examples [00:00,  5.58 examples/s][A
Generating val examples...: 6 examples [00:01,  5.42 examples/s][A
Generating val examples...: 7 examples [00:01,  5.64 examples/s][A
Generating val examples...: 8 examples [00:01,  5.35 examples/s][A
Generating val examples...: 9 examples [00:01,  5.40 examples/s][A
Generating val examples...: 10 examples [00:01,  5.29 examples/s][A
Generating val examples...: 11 examples [00:02,  5.34 examples/s][A
Generating val examples...: 12 examples [00:02,  5.30 examples/s][A
Generating val examples...: 13 examples [00:02,  5.25 examples/s][A
Generating val examples...: 14 examples [00:02,  5.26 examples/s][A
Generating val examples...: 15 examples [00:02,  5.27 examples/s][A
Generating val examples...: 16 examples [00:03,  5.09 examples/s][A
Generating val examples...: 17 examples [00:03,  5.11 examples/s][A
Generating val examples...: 18 examples [00:03,  5.15 examples/s][A
Generating val examples...: 19 examples [00:03,  5.18 examples/s][A
Generating val examples...: 20 examples [00:03,  5.32 examples/s][A
Generating val examples...: 21 examples [00:04,  5.21 examples/s][A
Generating val examples...: 22 examples [00:04,  5.11 examples/s][A
Generating val examples...: 23 examples [00:04,  5.12 examples/s][A
Generating val examples...: 24 examples [00:04,  5.33 examples/s][A
Generating val examples...: 25 examples [00:04,  5.33 examples/s][A
Generating val examples...: 26 examples [00:04,  5.14 examples/s][A
Generating val examples...: 27 examples [00:05,  5.16 examples/s][A
Generating val examples...: 28 examples [00:05,  2.86 examples/s][A
Generating val examples...: 29 examples [00:06,  2.62 examples/s][A
Generating val examples...: 30 examples [00:06,  3.08 examples/s][A
Generating val examples...: 31 examples [00:06,  3.49 examples/s][A
Generating val examples...: 32 examples [00:06,  3.84 examples/s][A
Generating val examples...: 33 examples [00:07,  4.17 examples/s][A
Generating val examples...: 34 examples [00:07,  4.04 examples/s][A
Generating val examples...: 35 examples [00:07,  4.42 examples/s][A
Generating val examples...: 36 examples [00:07,  4.74 examples/s][A
Generating val examples...: 37 examples [00:07,  4.95 examples/s][A
Generating val examples...: 38 examples [00:08,  4.93 examples/s][A
Generating val examples...: 39 examples [00:08,  5.01 examples/s][A
Generating val examples...: 40 examples [00:08,  5.22 examples/s][A
Generating val examples...: 41 examples [00:08,  5.12 examples/s][A
Generating val examples...: 42 examples [00:08,  4.86 examples/s][A
Generating val examples...: 43 examples [00:09,  4.66 examples/s][A
Generating val examples...: 44 examples [00:09,  4.73 examples/s][A
Generating val examples...: 45 examples [00:09,  4.85 examples/s][A
Generating val examples...: 46 examples [00:09,  4.99 examples/s][A
Generating val examples...: 47 examples [00:10,  3.18 examples/s][A
Generating val examples...: 48 examples [00:10,  3.48 examples/s][A
Generating val examples...: 49 examples [00:10,  3.93 examples/s][A
Generating val examples...: 50 examples [00:10,  4.09 examples/s][A
Generating val examples...: 51 examples [00:11,  4.39 examples/s][A
Generating val examples...: 52 examples [00:11,  4.67 examples/s][A
Generating val examples...: 53 examples [00:11,  4.86 examples/s][A
Generating val examples...: 54 examples [00:11,  4.40 examples/s][A
